Date and Time,DPV,PL,TT,DynDPV,N32,N81,N365,qw,qo,qg
2024-12-09 09:31:11.085641,4.533048917345554,140.15693505746506,72.78550949595407,2.840647144978368,25,86,5,2.474939885687383,3.069997368929967,8.354772709705564
2024-12-09 09:32:11.085641,6.029542907310294,146.7368288360417,72.00813117355146,2.1445519193136144,14,77,51,9.692572446071996,6.367452841495053,1.9426556865776003
2024-12-09 09:33:11.085641,6.897429402556706,139.49674927294996,69.13562085677938,2.8030415926098997,34,20,11,5.278932012248972,8.226093929174873,8.822833291417325
2024-12-09 09:34:11.085641,3.2111523788538343,189.120755602363,108.56515887904118,2.818328007165329,62,17,25,4.032083425504993,5.0465794300877445,9.083964455409884
2024-12-09 09:35:11.085641,7.119055360242479,144.7674707248143,133.48381027531934,1.2459097008572728,47,94,34,7.99305459370713,9.496028885226456,9.997720326572413
2024-12-09 09:36:11.085641,2.0552482016412976,129.43793283312831,131.52146357505077,2.430171531692996,57,98,90,8.81060514554014,1.068797406981488,8.025991677224532
2024-12-09 09:37:11.085641,3.5057457543349644,156.4539965869491,105.25146530199224,3.185526753308125,19,6,77,7.992118057397261,4.245936544633549,1.761252640558831
2024-12-09 09:38:11.085641,3.873089003127361,172.3736114191269,78.43459631602644,1.7286832413206457,44,17,21,7.033459732985809,4.272296493351164,2.0441462438956286
2024-12-09 09:39:11.085641,3.913165969634416,190.20255795506523,96.14134837133952,1.0767762749791798,59,100,9,9.775309303596854,3.641080983190485,9.440154335894782
2024-12-09 09:40:11.085641,4.186897841207118,173.09111514576608,78.35816788220527,4.922598631891273,18,38,49,8.43538740841064,8.131772265844361,2.764276140386186
2024-12-09 09:41:11.085641,5.334359248725329,127.98840464263289,106.90122818306884,3.533313989940675,51,93,10,7.1665480187474415,6.044775947103963,4.034763926094393
2024-12-09 09:42:11.085641,8.023961920358632,144.03133164687904,98.3015271245586,2.0945830584174066,29,63,52,6.974471389630976,4.418459898529211,7.738582018789574
2024-12-09 09:43:11.085641,3.7439015110239504,164.34529539655227,106.90835267445333,0.92471907685482,89,15,28,6.759419860374051,7.623956572601731,5.62987191834636
2024-12-09 09:44:11.085641,8.057547776206011,199.8660844119113,90.41922853405006,4.274493493577047,71,6,18,2.3329162907069896,2.0818386873099963,2.190468094458156
2024-12-09 09:45:11.085641,8.567172987582438,109.04287009217109,122.83974558955506,1.8448764861902875,83,95,36,5.224056547380736,8.01801740994728,1.7729933091127088
2024-12-09 09:46:11.085641,9.669046118246577,194.5023134991256,54.58936217596497,4.140931840811943,37,41,50,1.8685513295738905,7.142277035895243,6.631055146319088
2024-12-09 09:47:11.085641,9.652720777559868,154.51200491339642,78.02943038282838,3.113616295358605,22,95,96,3.726309927157742,9.537382289818058,8.274143894529175
2024-12-09 09:48:11.085641,3.536783293597397,171.8216616528353,121.42571685850784,1.0504340620605153,62,43,71,4.3238107750093775,2.782831500789242,9.665402250820012
2024-12-09 09:49:11.085641,4.77584129755974,120.07237584346184,67.5336384136748,3.3195890107369794,21,14,62,3.695272809485254,3.9557764074815047,6.1088099416864345
2024-12-09 09:50:11.085641,7.466595932354673,187.14057496283877,83.31065101565345,1.3199055133814,88,20,91,4.338765401958763,4.212849568577152,7.65624088018241
2024-12-09 09:51:11.085641,7.613299155776475,168.35715919474188,149.93767072090498,4.903733058786333,67,38,11,9.015162787273386,5.94493739528655,5.859694805432191
2024-12-09 09:52:11.085641,6.774783416650416,162.3257032009465,102.69698049060264,2.0189787270033195,40,65,40,2.1928937112985576,4.233806172940318,9.442955229515128
2024-12-09 09:53:11.085641,7.356816656932142,157.97413881798136,62.22164898040052,4.507507429555647,49,98,51,7.036773197096656,9.785103634908918,1.2184183672530016
2024-12-09 09:54:11.085641,7.241132571806471,108.03523112064742,146.02606217402354,3.393695354482517,97,53,41,9.258052322170318,7.971369302081305,8.420010433136545
2024-12-09 09:55:11.085641,9.858604980131249,116.99818714693389,121.09379613531664,0.9750798128656332,39,77,32,2.85638772552997,4.883330792758085,9.373268973771678
2024-12-09 09:56:11.085641,9.674716752236556,131.9858690538151,97.85964267202291,3.0210425083896646,97,43,63,1.9848482780900236,3.4093342381267133,9.448931635178424
2024-12-09 09:57:11.085641,2.0408292760909257,176.8190066993061,146.73048451093888,2.884301525631003,84,49,99,2.1672416933544127,5.744077503648411,5.487096104872239
2024-12-09 09:58:11.085641,2.049040177269234,116.79957838064875,75.14467432700779,2.3716574913113204,15,33,86,6.460152620544584,4.592104966256729,2.9656063782386286
